          5.12009774e-006, -1.60570914e-006, -7.55247675e-006,
          -3.74351862e-006, 2.10539042e-006, -3.36749963e-006,
          1.00853924e-006, -4.11482944e-007, -1.02206411e-006,
          8.48590730e-007, -2.41091584e-006, 3.05481194e-006,
          -8.92667288e-007, -2.42253850e-006, -1.84431747e-006,
          -3.15940656e-006, -1.62952540e-006, -1.73857211e-006,
          4.88878050e-006, -1.63502864e-006, -2.07715152e-006,
          -5.81735503e-006, -3.69449526e-006, -1.16465901e-006,
          2.78710650e-006, 6.49122285e-007, -2.03762261e-006,
          -2.92582490e-006, -5.65514711e-006, -2.85399096e-007,
          -5.25367568e-006, 8.92628236e-007, -4.59692410e-006,
          3.34123297e-006, -1.28224042e-006, -3.23989298e-006,
          1.22529218e-006, 4.75026781e-007, 7.12268388e-007,
          6.45840657e-007, -3.61832713e-006, 1.86131024e-006,
          2.84431053e-006, -2.45466026e-007, 8.89968987e-008,
          -4.02388787e-006, -2.37907830e-006, 4.62658107e-007,
          -2.49861910e-006, 3.11786903e-006, -3.41860709e-006,
          -2.63297125e-006, -4.91700348e-006, -6.02574346e-006,
          3.31541037e-006, -4.96311577e-006, -3.48299545e-006,
          -4.43164299e-006, -8.88190243e-007, 7.97457972e-007,
          -3.24316807e-006, 3.63713002e-006, -2.08185111e-006,
          6.04043350e-007, -4.58985994e-007, 1.99638498e-006,
          -1.22948359e-006, -2.86883915e-006, 5.29758040e-007,
          -4.00375967e-007, -4.45905607e-006, -1.19378484e-007,
          -5.67228597e-007, -1.25438120e-007, -4.74645887e-008,
          -2.95587392e-006, 3.06436368e-006, 1.42451108e-006,
          -4.42995116e-007, -5.90762602e-006, -2.16814460e-008,
          -1.35428934e-007, -4.82904852e-006, -2.31992703e-006,
          1.05480422e-006, -5.69389886e-006, 1.28525457e-007,
          2.04755611e-006, 7.69542453e-007, -2.55659461e-006,
          -6.24212180e-006, -4.73930731e-006, -4.88812384e-006,
          -4.25595135e-006, -6.26323072e-006, -2.92476625e-006,
          -8.74348757e-007, 1.77784807e-006, -5.23849224e-007,
          -2.97105316e-006, -2.39209430e-006, 6.09270955e-006,
          -5.23976496e-006, 4.07203152e-006, -8.79307299e-006,
          -6.37612402e-007, -4.46052218e-006, -1.89369956e-007,
          2.52555265e-006, -4.06022036e-006, 4.67262680e-006,
          -9.29220005e-006, -1.18671060e-005, 4.78088441e-006,
          -1.63139964e-006, -4.31906346e-006, 1.93183791e-006,
          -1.43137333e-006, -5.11345320e-007, -7.28019359e-007,
          -5.11451617e-006, 3.53050063e-006, -2.97920110e-006,
          1.74560500e-006, 7.62984882e-007, -6.21783283e-006,
          -8.47322951e-007, 4.07421658e-006, 1.32278274e-006,
          2.85213787e-007, -3.51054905e-006, -2.66984875e-006,
          9.37705920e-007, -3.25931887e-006, -7.40355699e-006,
          -2.99928359e-007, -3.93490609e-006, -3.08763470e-006,
          -1.91202980e-006, 2.33971105e-006, 3.59377032e-006,
          -1.52669611e-006, 3.75304330e-006, -2.93431367e-006,
          -2.12090958e-006, 4.24072232e-006, 1.54766269e-006,
          4.42246460e-007, -6.30409431e-006, -1.12851751e-006,
          -4.35280981e-006, 4.03160527e-007, -6.07793254e-006,
          -2.01130192e-007, -4.20084507e-006, -1.48604522e-006,
          -2.57757961e-006, -1.57822558e-006, -1.27547324e-007,
          8.55265966e-007, 3.71841270e-006, 3.27077055e-006,
          -5.46890078e-006, -2.39365022e-006, -8.65555705e-007,
          6.87828879e-006, -1.68138172e-007, -9.51111360e-007,
          3.67764528e-006, -6.24252652e-006, -2.35402763e-006,
          -2.27835812e-006, -7.06490141e-007, -4.99414455e-006,
          -1.54352335e-006, 4.04975992e-007, -4.21124923e-006,
          -5.71689839e-007, -5.19355444e-006, -1.56927865e-006,
          4.83315944e-007, -1.31617924e-007, -3.42067278e-006,
          -4.62522166e-006, -3.24945768e-006, -1.99097440e-006,
          -1.88238164e-006, 5.64353149e-006, 3.69905706e-006,
          9.74165573e-007, 4.11875135e-006, 7.55972042e-006,
          9.56082999e-008, -8.80613300e-007, -2.20597713e-006,
          5.38847053e-006, -2.51874962e-006, 5.67981033e-007,
          -2.74726631e-006, -1.01632452e-006, 8.06555988e-007,
          -4.82411997e-006, -7.65273739e-007, 6.98909798e-006,
          5.02706280e-006, -1.95954135e-006, -9.70650490e-006,
          -6.25950634e-007, -2.00266095e-006, -9.09371829e-006,
          -5.63563390e-006, 2.40492659e-006, 5.51587345e-006,
          5.66751680e-007, -1.14433487e-005, -6.17432488e-006,
          -2.75005459e-006, 3.30114290e-007, -6.15756881e-006,
          -9.56133022e-007, 3.58455645e-006, -3.20126173e-006,
          -1.92983703e-006, -5.85743805e-007, -2.76440346e-006,
          2.06561413e-006, -5.24909319e-006, 8.19861384e-007,
          2.35222501e-006, 4.61099091e-007, 1.04276603e-006,
          -7.52287633e-006, -6.12908138e-007, -1.26225586e-007,
          3.27246994e-007, 9.09257380e-008, 4.98344491e-007,
          -5.16313503e-006, -2.51519714e-006, 2.38876396e-006,
          3.50685127e-006, 1.23482124e-007, 4.74930312e-006,
          -9.51140578e-007, 5.31585692e-006, -3.25467363e-006,
          4.73595804e-007, -1.92209859e-006, -1.97138002e-006,
          4.73638096e-007, 2.83619852e-006, 1.24431153e-006,
          -5.80324649e-006, 2.10558341e-007, -2.47664207e-006,
          -2.62649792e-006, 4.76289233e-006, -4.53239318e-006,
          -5.84823965e-006, 3.75355194e-006, -5.86884835e-006,
          -1.91059939e-006, 2.03046696e-007, 2.43188288e-006,
          -8.93950016e-007, 5.80833159e-007, -2.48378683e-006,
          -3.67051302e-006, 2.66483676e-006, -5.37653477e-006,
          7.23553694e-006, 1.43594968e-006, -4.02212299e-006,
          2.60214324e-006, -2.26294082e-006, -5.73936495e-006,
          -1.92223425e-007, 7.00832800e-007, 4.76199511e-006,
          -1.00063608e-006, -4.38683719e-006, -7.65859340e-007,
          -3.17567174e-006, 9.71863983e-007, 2.26800444e-006,
          -3.18601849e-007, 5.03863203e-006, -4.09215033e-007,
          6.41337510e-006, -1.19198440e-007, 3.37978179e-007,
          -6.29666772e-007, 5.85005682e-006, 5.95029678e-006,
          -4.99124781e-006, 3.06374818e-006, -7.71976659e-007,
          -5.91081152e-006, -2.00232921e-006, -3.47522416e-007,
          9.34873606e-006, -4.50907692e-006, 3.58472022e-007,
          -3.21755738e-006, -5.79619154e-006, -1.65454458e-006,
          -1.44590410e-006, -3.84034183e-006, 1.45098784e-006,
          -6.19196271e-007, -2.49115988e-006, 1.87141188e-006,
          4.88375326e-006, 1.80787822e-006, -5.79525340e-006,
          3.46228859e-007, -3.98361999e-006, -2.62410549e-006,
          1.11844167e-006, 5.66658287e-007, -1.06161758e-006,
          6.71350506e-007, -2.07131689e-006, -6.59750128e-007,
          2.12764576e-006, 2.73618821e-006, 1.31005913e-006,
          -1.28235229e-006, 2.14275451e-006, -2.11999213e-006,
          -2.35958169e-006, -6.24998847e-006, -1.33101480e-006,
          -4.29220972e-006, 6.24955237e-006, 1.57367424e-006,
          6.73256920e-007, -1.29294520e-007, 5.40403107e-006,
          -7.39118718e-007, 1.80985751e-008, 4.77332287e-006,
          -3.18259981e-006, -2.68996473e-006, -2.76730225e-006,
          5.80263622e-006, 1.21079790e-006, -4.22213816e-006,
          -3.50224218e-006, 9.97058351e-007, -1.39849442e-006,
          2.45919153e-007, -2.86654972e-006, -3.01537762e-006,
          3.35696996e-006, 1.56015415e-006, 2.25298186e-006,
          -1.38780399e-006, -1.07839230e-006, -5.66579547e-006,
          1.16208980e-006, -5.38000995e-006, -5.58491456e-006,
          4.12187910e-006, -4.40651593e-006, -3.98195971e-006,
          2.59037904e-007, 5.24814936e-007, -5.10507653e-006,
          -1.96523456e-006, -1.52339612e-006, -1.92226571e-006,
          -5.29905856e-006, -1.64716926e-006, -1.04682231e-005,
          -3.37014308e-006, -5.08383619e-006, -2.55442501e-006,
          -2.03738023e-006, 3.64697576e-006, 6.64263825e-006,
          -7.68473728e-006, -4.58655313e-006, -2.15733667e-006,
          -4.63068318e-006, 2.37221820e-006, -2.60557999e-006,
          4.75135437e-007, 4.77416779e-006, 3.78062373e-006,
          2.12269561e-006, -4.65279868e-007, 7.03095509e-007,
          -5.48537173e-007, 7.09292578e-007, -7.94271671e-007,
          1.60860543e-006, 4.92109677e-007, -3.71380997e-006,
          -3.47772789e-006, -2.98412090e-007, 4.07271017e-007,
          -3.93094179e-009, -1.02254273e-006, -1.01094417e-006,
          1.64196990e-006, -2.94323672e-006, -7.22889865e-007,
          -3.37333717e-007, 4.46831291e-006, -3.03144429e-006,
          3.36799133e-007, 4.13390762e-006, 1.71087675e-006,
          -7.16578597e-006, -2.42564806e-006, 3.96280200e-007,
          3.31781689e-006, -3.80067877e-006, 3.91819913e-006,
          -9.51677123e-007, -4.51644337e-006, -4.09743097e-006,
          1.79042161e-006, 2.78498965e-006, -5.75415197e-006,
          -4.82162932e-007, 3.02409012e-006, -9.92412879e-007,
          -1.29511034e-006, -2.51993333e-006, -8.64395133e-007,
          -7.31796092e-007, -2.02899173e-006, -1.01415722e-007,
          2.54062300e-008, -1.65244444e-006, 4.02289288e-006,
          -1.67017993e-006, -4.88673140e-006, -4.77768117e-006,
          1.82160773e-006, -8.44284841e-006, 9.15876299e-008,
          2.38830239e-006, -3.88090666e-006, -4.49657989e-007,
          2.85644205e-006, -1.11564464e-006, -3.71677970e-006,
          -5.90883565e-006, -2.79049004e-006, 4.01403122e-006,
          -9.09546543e-007, -6.07926651e-008, 2.16325816e-006,
          -2.80320478e-006, -1.13303877e-005, -3.37585402e-006,
          -1.43950047e-007, -6.80104813e-006, -3.37198321e-006,
          3.53014025e-006, -7.11543805e-007, -1.10433657e-005,
          4.50174412e-007, 1.28769943e-006, 1.02127592e-006,
          -5.64730590e-006, -5.91777507e-006, -7.31217733e-006,
          -1.06661048e-006, 2.14844090e-006, -7.29620706e-006,
          -9.65966791e-008, -1.85115687e-006, -1.95446023e-006,
          8.74690443e-007, 1.36085021e-006, 3.14449267e-007,
          -2.77346567e-006, -1.46991056e-006, -4.49223535e-006,
          3.15816192e-006, -2.67975724e-006, -1.11118766e-006,
          7.87526062e-008, 5.57107023e-006, -1.06069672e-006,
          3.08386312e-008, 2.93598350e-006, -1.66841642e-006,
          -3.88576245e-006, -3.42422300e-006, -3.41709551e-006,
          -6.99299733e-007, -7.40058340e-006, 2.46461877e-006,
          -5.96727796e-006, -4.49094841e-006, -2.73995738e-006,
          -2.78006405e-006, -1.67139689e-007, 2.74237010e-007,
          -1.01834144e-006, -4.39612950e-006, -3.86927786e-006,
          -1.77468155e-006, 1.01438968e-006, -5.14492604e-006,
          -7.42865666e-007, 1.62037315e-006, -2.43060782e-007,
          3.68603946e-006, 3.74165188e-006, 1.07119592e-006,
          -4.00324507e-006, 2.41240059e-007, -1.11164013e-006,
          -3.57111117e-006, -1.17133789e-006, -4.23814726e-007,
          -4.69070710e-006, 2.27013652e-006, -6.38417077e-006,
          -5.24835514e-006, -5.97224698e-006, -3.24032544e-006,
          3.78405775e-006, -3.27836369e-006, 2.31565514e-006,
          6.25774021e-007, -8.54868358e-006, 3.86055854e-006,
          -4.65790572e-006, -3.53474616e-006, -9.99157692e-007,
          3.67305506e-006, -4.60996125e-006, -6.62095135e-006,
          -7.73421291e-008, -2.60684283e-006, -6.00291060e-006,
          -6.20714445e-007, -6.45466343e-006, 2.69659745e-006,
          6.61662114e-007, 3.18820440e-007, 1.89760215e-006,
          -2.85456258e-006, 1.06293521e-006, -6.47122715e-006,
          -1.16156309e-006, -2.78062089e-006, -1.68213251e-006,
          1.48318713e-006, -1.25083329e-006, -5.94902190e-007,
          -5.81877339e-006, -9.69233156e-008, -4.64893355e-006,
          -4.66492702e-006, -7.66531502e-006, -4.26846725e-007,
          3.58004257e-007, -2.53156190e-006, 2.48151355e-006,
          -6.24510932e-008, -2.07011635e-006, 1.90684591e-006,
          -6.85662917e-006, 1.89493983e-006, -4.71614248e-006,
          3.42243402e-006, -4.37056815e-006, -2.35050697e-006,
          -2.85928559e-006, 1.08425354e-006, -2.18762693e-006,
          7.12697465e-006, 2.23572556e-006, 7.64902325e-006,
          -2.85599549e-006, -2.19427102e-006, -8.40415851e-006,
          1.07782637e-006, -4.42728560e-006, -5.94848871e-007,
          4.55409554e-006, -2.07554740e-006, 6.44090642e-006,
          2.23835301e-007, -3.50906407e-006, 6.41220640e-006,
          -5.00651367e-006, -3.07592018e-006, -1.92920567e-007,
          -2.87821445e-006, -1.55480541e-006, 2.65967287e-006,
          -3.24052735e-006, 7.25089512e-006, -3.90571768e-006,
          3.04894866e-006, -6.24489971e-008, -3.00262923e-006,
          1.14337877e-006, -2.37275572e-006, 4.38070128e-006,
          -2.78382515e-007, -3.32199852e-006, 6.95720587e-007,
          2.51021993e-006, -5.15733382e-006, -6.73446402e-006,
          -2.48899624e-007, -3.05719436e-006, -4.36974551e-006,
          3.66585505e-006, -1.74500110e-006, 1.13468775e-006,
          -1.85153124e-006, 2.43572822e-006, 2.37334106e-007,
          -7.88525722e-006, -1.92529797e-006, 2.50465996e-006,
          -7.27734403e-007, 1.73262788e-006, 4.60217819e-007,
          2.75528168e-006, 2.45162778e-006, -4.25416056e-006,
          3.33034245e-006, -4.56404678e-006, 3.88770616e-007,
          -8.83067230e-007, -6.77918536e-007, -2.36517963e-006,
          1.43659929e-006, -4.43910540e-006, -1.97264831e-006,
          -2.70611281e-006, 2.03001582e-006, 5.25991527e-006,
          3.64320044e-006, -3.67994494e-006, 4.62137359e-006,
          -7.79265883e-006, -3.30264379e-006, -1.75045500e-006,
          5.57423209e-006, 7.07614663e-006, -5.27090469e-006,
          -1.16825765e-006, 3.86104648e-006, -4.76080231e-006,
          5.74326486e-006, -4.12983127e-006, -7.92388164e-006,
          2.14747388e-006, -3.24711345e-006, -2.23448569e-006,
          6.78735077e-008, 7.01311546e-006, 5.00254782e-006,
          -3.58034708e-006, 4.87084435e-007, -7.23806750e-007,
          -5.68338373e-006, -6.98198832e-008, -5.17148464e-006,
          3.78764184e-006, 6.93384300e-006, -1.14466798e-006,
          3.56702481e-006, 4.54490828e-006, -1.93909932e-006,
          -4.74085618e-006, -4.11816745e-006, 3.50273399e-006,
          1.73458182e-006, -3.03053093e-006, 5.18304523e-006,
          1.77336153e-006, -1.79174833e-006, -1.27163617e-006,
          3.54348276e-006, 2.93604580e-006, -1.56099588e-006,
          -1.74035131e-006, -2.99328065e-007, -4.27766690e-006,
          1.22467736e-006, -5.52590291e-006, 3.45770286e-006,
          -2.55621700e-007, -5.89287708e-007, -8.19499917e-007,
          -1.74244860e-006, -3.81168638e-006, -5.89571300e-006,
          1.47138041e-006, 2.31425943e-007, -3.71876354e-006,
          -1.77839001e-006, -2.45281058e-006, -3.39343228e-006,
          -4.52459426e-006, 1.28311945e-006, -2.88274146e-006,
          -3.81490054e-006, 1.32621346e-006, -6.22371590e-006,
          -8.82310644e-007, -4.50051266e-006, -1.21387245e-006,
          -1.28968156e-006, 8.56921872e-007, -7.34585274e-006,
          -1.84204634e-006, 4.48700803e-007, 7.59674276e-006,
          -1.56224826e-006, -2.62218578e-006, 3.55586349e-006,
          -6.02372847e-006, -5.82687835e-006, 2.15944510e-007,
          1.74137574e-006, -1.32517039e-006, -7.85369366e-007,
          -1.22628450e-007, -2.01937928e-006, -3.51747417e-006,
          5.25281166e-007, 8.60339583e-007, 1.37181621e-006,
          -3.53218365e-006, 1.92342009e-006, -1.07382198e-006,
          -5.18357547e-006, -4.21079085e-006, -3.07045610e-007,
          -3.97526446e-006, -5.44987870e-006, -1.33983406e-006,
          3.85825949e-008, 4.35996481e-006, -7.14113139e-006,
          -3.19231526e-006, -1.16561125e-006, -2.42426222e-006,
          -1.46563093e-006, -3.18662842e-006, -6.63597689e-007,
          -1.58852936e-006, -3.45801982e-006, -7.34558216e-006,
          -2.09199106e-006, -6.04663501e-006, -2.90752837e-006,
          -2.85461851e-006, 1.01733451e-006, -1.89125001e-006,
          -2.47371895e-006, -3.13868736e-006, -3.20019171e-006,
          -7.03771207e-007, -5.19932371e-007, -7.05119464e-006,
          -2.41969929e-006, 6.89227090e-006, 3.01960768e-006,
          -1.13134070e-006, -1.62701781e-006, -4.97586643e-006,
          -4.89840249e-006, 1.11493728e-006, -4.82759560e-006,
          -3.07330367e-007, -3.00099236e-006, 7.02485613e-006,
          -2.63016841e-006, -1.11954955e-006, 2.35916559e-006,
          2.57147963e-006, -5.37422579e-007, 1.92665698e-006,
